"product_name","description","image_link","price","rating","store_name"
"OPPO F9 6/64 GB","Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/7/7ecea239-6987-408d-bc4e-aacae4ee3f98.png.webp?ect=4g","Rp1.551.000",5,"victoriaphone89"
"HP HAPE HANDPHONE NOKIA 1280 JADUL BARU NEW TERMURAH MURAH 11 - Hitam","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/16/c258f4e8-3952-4281-8a38-f07c1110c709.jpg.webp?ect=4g","Rp97.900",5,"Toko Absolute 1"
"OPPO F9 6/64 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/21/1d0e9d33-bb47-4bcc-bfc1-08b6a9ca0003.jpg.webp?ect=4g","Rp1.548.000",5,"Zhongkai Jianba"
"HP HANDPHONE NOKIA 106 2018 JADUL BARU NEW DUAL SIM TERMURAH MURAH 2 - Hitam","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/8/eebd425f-9deb-43dc-8447-770e7208d7fc.jpg.webp?ect=4g","Rp137.900",5,"Toko Absolute 1"
"OPPO A3S 3/32 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/20/2c216ef0-c98e-48e5-84e2-103c6059f3c5.jpg.webp?ect=4g","Rp1.268.000",5,"Zhongkai Jianba"
"(IBOX) iPhone 11 64GB 128GB 256GB Garansi Resmi TAM 1 Tahun 64 128 256","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/7/15/10122977/10122977_145b7874-cc9c-4580-b2f4-be3fd250f20b_700_700.webp?ect=4g","Rp10.790.000",5,"Putra Group"
"iPhone 8 SECOND","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/2/6eb486d5-f3bc-46ce-a381-717b480e9517.jpg.webp?ect=4g","Rp2.900.000",5,"KEY PHONE CELLULAR"
"Oppo Reno 5 Ram 8 / 128 GB Garansi Resmi Oppo 1 Tahun","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/22/bd6b15ef-d320-4ea7-a797-f33f6f8f3058.jpg.webp?ect=4g","Rp4.275.000",5,"raymond acc"
"Xiaomi Official Redmi Note 9 4/64 GB Garansi Resmi Mi Smartphone","Kab. Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/20/e830985e-6ee8-4f5f-be38-12a6af90e410.jpg.webp?ect=4g","Rp1.999.000",5,"Xiaomi Official Store"
"(IBOX) iPhone 12 Mini 64GB 128GB 256GB Garansi Resmi 64 128 256 GB","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/17/87003f8e-8863-4167-a743-7dd9e0288cc8.jpg.webp?ect=4g","Rp10.990.000",5,"Putra Group"
"OPPO A92 2020 Ram 8/128GB Garansi Resmi OPPO INDONESIA","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/5/10/45cc82c0-a68a-4d30-8e82-ccc98398c2c1.jpg.webp?ect=4g","Rp3.099.000",5,"OVANST0RE"
"Apple iPhone XR 64 GB - Garansi Resmi Apple indonesia ibox (TAM)","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/9/b2703941-bd06-4900-9d5a-c0be166332c3.jpg.webp?ect=4g","Rp7.299.000",5,"Universe Store"
"OPPO A15S RAM 4/64 GB GARANSI RESMI OPPO INDONESIA","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/21/f3ad83d0-74cf-411a-bdbb-2d3e73f360ee.jpg.webp?ect=4g","Rp1.749.000",5,"Grandstore cell"
"Xiaomi Official Poco X3 NFC 8/128GB Snapdragonâ„¢ 732G Mi Smartphone","Kab. Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/6/d4e8ad7c-0ad3-4441-a3fb-72918af91c33.png.webp?ect=4g","Rp3.299.000",5,"Xiaomi Official Store"
"Samsung Galaxy M31 6/128 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/3/24/2608727/2608727_a5a2e530-f6b4-4840-a708-f6224024395a_800_800.webp?ect=4g","Rp2.995.000",5,"Gudang-HP"
"Iphone XS 64gb Bekas Fullset","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/attachment/2019/4/20/155574790561029/155574790561029_02683752-0812-43ce-87b4-bd41a68ad24b.png.webp?ect=4g","Rp5.800.000",5,"Boboy Store"
"Samsung Galaxy A12 6/128 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/29/520f7c61-b341-42e1-a829-9cb4cc5b1677.jpg.webp?ect=4g","Rp2.488.000",5,"Gudang-HP"
"realme X3 SuperZoom 12/256GB 60X Periscope Zoom Snapdragon 855+ NFC","Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/6/140cc4e5-59fd-4d9a-82e1-05c76c728c5f.jpg.webp?ect=4g","Rp5.599.000",5,"realme Official Store"
"SAMSUNG GALAXY A12 6/128 GB GARANSI RESMI SAMSUNG INDONESIA","Jakarta Timur","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/23/f1a4473a-5788-4843-a926-4d811ae18783.jpg.webp?ect=4g","Rp2.498.000",5,"Star Shop V"
"Samsung Galaxy A02s 4/64 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/9/652c5287-93a0-41d1-8f2d-e7b155e7eeb1.jpg.webp?ect=4g","Rp1.792.000",5,"Gudang-HP"
"Samsung Galaxy A02 3/32 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/18/1bfa6f89-cf7e-4c54-9fd1-3e2713cbdb4c.jpg.webp?ect=4g","Rp1.371.000",5,"Gudang-HP"
"Samsung Galaxy A12 4/128 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/29/f9d69371-8145-412a-b376-76ebecd819ab.jpg.webp?ect=4g","Rp2.172.000",5,"Gudang-HP"
"Infinix Hot 9 Play 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/7/2/2608727/2608727_e2c528f4-070b-4290-a8da-0d8a4615a14d_800_800.webp?ect=4g","Rp1.417.000",5,"Gudang-HP"
"Samsung Galaxy A21s 6/128 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/22/a8592a4d-a15e-467f-ab9b-4b963fc282ca.jpg.webp?ect=4g","Rp2.721.000",5,"Gudang-HP"
"Infinix Hot 10 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/19/531d1614-2dfb-4dc6-b85d-4e1b959f095f.jpg.webp?ect=4g","Rp1.574.000",5,"Gudang-HP"
"XIAOMI REDMI 9C RAM 4/64 GB GARANSI RESMI","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/23/2e900f6b-8fc8-4277-9df0-8a288831d07c.jpg.webp?ect=4g","Rp1.565.000",5,"Q-Store Pedia"
"Samsung Galaxy M11 3GB/32GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/5/27/2608727/2608727_529ab86e-4046-4e40-9b1f-16eec32cf2a2_800_800.webp?ect=4g","Rp1.564.000",5,"Gudang-HP"
"Samsung Galaxy A02s Smartphone [4 GB/ 64 GB]","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/8/cb51aef8-e055-4b3e-907c-1ce89e164282.jpg.webp?ect=4g","Rp1.779.000",5,"PRISMA ROXY"
"Infinix Hot 10 Play 2/32 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/18/8604e2ee-0c36-4c88-b881-5316f70874d5.jpg.webp?ect=4g","Rp1.183.000",5,"Gudang-HP"
"Xiaomi Redmi 9c 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/9/16/2608727/2608727_bf5565ab-5b35-4026-9717-22b34ddba357_800_800.webp?ect=4g","Rp1.563.000",5,"Gudang-HP"
"Xiaomi Poco M3 6/128 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/29/324af673-a845-4ce7-82ed-1cdbbd42bd9e.jpg.webp?ect=4g","Rp2.239.000",5,"Gudang-HP"
"Xiaomi Redmi Note 9 6/128 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/6/18/2608727/2608727_a9cc5f8e-5233-4835-81ec-9221fd0c56a6_800_800.webp?ect=4g","Rp2.399.000",5,"Gudang-HP"
"Xiaomi Poco M3 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/29/02556865-d03d-4e36-a9af-7185ea23d036.jpg.webp?ect=4g","Rp1.899.000",5,"Gudang-HP"
"Xiaomi Redmi 9A 3/32 3GB 32GB Garansi Resmi Tam","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/17/78005548-90d3-4b58-81b2-cee6aec57e5e.jpg.webp?ect=4g","Rp1.175.000",5,"murahmeriah shop"
"Xiaomi Redmi 9 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/7/21/2608727/2608727_1cb935dd-cbbf-4af8-a28c-eb4a25816779_800_800.webp?ect=4g","Rp1.689.000",5,"Gudang-HP"
"OPPO A5S 3/32 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/13/91e42e27-50e5-4f4e-866c-863e45c3667f.jpg.webp?ect=4g","Rp1.308.000",5,"Zhongkai Jianba"
"Xiaomi Redmi 5A 3 / 32GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/12/31e48922-d3a0-4583-9866-8aa2974315be.jpg.webp?ect=4g","Rp798.000",5,"Fortune Ponsel"
"OPPO F9 6/64 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/4/2cef113e-3ae3-4bd3-86b7-90e05fec9c4c.jpg.webp?ect=4g","Rp1.548.000",5,"Zhufu jian"
"ASUS ROG PHONE 5 PRO / ULTIMATE 512GB 256GB 128GB GARANSI 1 TAHUN - 8gb 128gb","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/26/99f2f2d7-0356-483e-b242-e66c9ab5d829.jpg.webp?ect=4g","Rp10.835.000",5,"chocoapple"
"OPPO F5 4/32 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/5/4270ebd3-d0de-49e8-9ee0-7c9aa22259d0.jpg.webp?ect=4g","Rp1.185.000",5,"Zhufu jian"
"Infinix Smart 5 2/32 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/9/8/2608727/2608727_28fdd802-c662-4860-90a1-f7ec868d60ee_800_800.webp?ect=4g","Rp1.092.000",5,"Gudang-HP"
"Advan Hape Online Smart Feature Phone KaiOS Indosat Garansi Resmi","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/8/7b979123-df22-41fd-a47f-2d296442f212.jpg.webp?ect=4g","Rp219.000",5,"CA Shop"
"Xiaomi Redmi 9A 2/32 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/10/10/2608727/2608727_43e27307-3883-4c0c-a00a-28d3c62cca5f_800_800.webp?ect=4g","Rp1.169.000",5,"Gudang-HP"
"Samsung Galaxy A02s 3/32 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/6/ccdd16b0-b4db-4836-ae53-77f80af29db4.jpg.webp?ect=4g","Rp1.569.000",5,"Gudang-HP"
"vivo Y30i Ram 4/64GB Garansi Resmi VIVO INDONESIA","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/9/22/7447386b-df8e-4d6b-8c56-eb39e9eb3dc5.png.webp?ect=4g","Rp2.020.000",5,"OVANST0RE"
"Xiaomi Redmi 9T 6/128 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/25/fb0724af-3ee0-4a35-9740-2499bc6a0603.jpg.webp?ect=4g","Rp2.333.000",5,"Gudang-HP"
"Samsung M02 2/32 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/24/c5693920-a57c-42f4-90c7-ae0dec41f041.jpg.webp?ect=4g","Rp1.199.000",5,"Gudang-HP"
"Xiaomi Redmi Note 9 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/6/18/2608727/2608727_4d9f9da3-6cf7-4c3b-9709-3550ca400a5b_800_800.webp?ect=4g","Rp1.995.000",5,"Gudang-HP"
"Infinix Note 8 6/64 GB 6GB 64GB Garansi Resmi Infinix","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/5/23291a76-58e2-4766-82e4-1e55c5029f53.jpg.webp?ect=4g","Rp2.079.000",5,"Garasi.ku"
"Iphone 12 Pro Max 128Gb/256Gb/512Gb Garansi Resmi IBOX/TAM","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/18/1f275a92-6234-425f-9856-244afdd8064c.jpg.webp?ect=4g","Rp18.950.000",5,"Senjaya Selindo"
