"product_name","description","image_link","price","rating","store_name"
"Samsung Galaxy A51 8/256 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/13/f955433c-48a8-4956-8dc2-f116842059b7.jpg.webp?ect=4g","Rp3.828.000",5,"Gudang-HP"
"XIaomi Poco X3 NFC 8/128 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/10/29/2608727/2608727_744b0fc7-e425-4cae-8782-0d90b07efe3c_800_800.webp?ect=4g","Rp3.265.000",5,"Gudang-HP"
"Nokia 105 King (2019) Garansi Resmi TAM","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/1/20/7457278/7457278_0ac16043-c390-4468-978a-94b476e18b75_640_640.webp?ect=4g","Rp221.000",5,"LJS OFFICIAL"
"Samsung Galaxy M51 8/128 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/10/28/2608727/2608727_a3b5c6f1-60d2-4c50-9d9a-c0f387c69f51_800_800.webp?ect=4g","Rp4.559.000",5,"Gudang-HP"
"Iphone XR Garansi Resmi Ibox","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/10/192bac85-449b-44bc-bbb4-0fba579ccb0f.jpg.webp?ect=4g","Rp7.325.000",5,"Cv.Sentra inti pratama"
"Samsung Galaxy A12 6/128GB 4/128GB Garasni SEIN 4 GB 6 GB 128 GB","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/11/d3173d8c-8bb0-415f-9396-86e2c1abac00.jpg.webp?ect=4g","Rp2.183.000",5,"Distributor Ponsel"
"Samsung Galaxy A12 4/128 Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/8/cdd1be5e-d870-44ae-9369-aea2a58c8c60.jpg.webp?ect=4g","Rp2.170.000",5,"PRISMA ROXY"
"Samsung Galaxy A21S 6/128 Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/29/37fd3927-43b6-4a5b-831b-650ac17b8927.jpg.webp?ect=4g","Rp2.725.000",5,"PRISMA ROXY"
"Samsung Galaxy A01 2/16 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/3/5/2608727/2608727_94b637ec-cb71-42f6-b8ea-ab7a6cc3fba3_800_800.webp?ect=4g","Rp1.126.000",5,"Gudang-HP"
"Infinix Itel Vision 1 Pro 3/32 RAM 3GB ROM 32GB GARANSI RESMI","Bekasi","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/4/720559c4-b708-4a38-a28a-8943ad47d524.jpg.webp?ect=4g","Rp1.098.000",5,"Shadow Gold"
"Itel Vision 1 Pro ( 2/32Gb / 3/32Gb ) Garansi Resmi by Infinix","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/17/8d69c008-48d1-4bb1-86b1-c9a7a969ca6d.jpg.webp?ect=4g","Rp985.000",5,"murahmeriah shop"
"Samsung Galaxy A01 Core 2/32GB Garansi Resmi Samsung A01 2 GB 32 GB","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/9/58feec14-f335-47b7-afad-9671fdf0d7cd.jpg.webp?ect=4g","Rp909.000",5,"Distributor Ponsel"
"Xiaomi Redmi Note 9 4/64 GB - Garansi Resmi Xiaomi Indonesia","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/product-1/2020/6/18/3071296/3071296_372cd694-eeda-42e8-9cec-e69bbcb1b062_1800_1800.webp?ect=4g","Rp1.995.000",5,"Universe Store"
"Iphone 11 128GB Garansi Resmi TAM / Ibox","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/10/916bdfa2-fee9-4206-96aa-a331a52e9ab2.jpg.webp?ect=4g","Rp11.499.000",5,"Cv.Sentra inti pratama"
"Samsung Galaxy A12 4/128 / 6/128 Garansi Resmi Sein By Tam","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/7/f5c0e160-deb5-4281-b156-8144e4e59a00.jpg.webp?ect=4g","Rp2.219.000",5,"murahmeriah shop"
"Xiaomi Redmi 9c 3/32 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/9/16/2608727/2608727_c7f7ff36-f2c8-468c-a95e-4eb95ce4fec9_800_800.webp?ect=4g","Rp1.385.000",5,"Gudang-HP"
"Xiaomi Redmi 9T 4/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/25/3cd35cba-fcf8-4ac3-8243-bf6028358270.jpg.webp?ect=4g","Rp1.929.000",5,"Gudang-HP"
"Xiaomi Poco M3 6/128GB 4/64GB Garansi Resmi 128 GB 64 GB Biru Hitam","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/19/d866c7b6-03f2-4bcc-bd26-1e82758cdf96.jpg.webp?ect=4g","Rp1.939.000",5,"Distributor Ponsel"
"Samsung Galaxy A02s 4/64GB 3/32GB Garansi SEIN Hitam Biru Bukan A20s","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/16/8784adc1-f95c-45fe-90f9-f6b50acb9416.jpg.webp?ect=4g","Rp1.564.000",5,"Distributor Ponsel"
"Xiaomi Poco X3 NFC 6/64 GB Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/10/29/2608727/2608727_f2a9d5c8-b137-481c-8ab8-4bbf44d4f4a9_800_800.webp?ect=4g","Rp2.843.000",5,"Gudang-HP"
"OPPO A39 3/32 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/20/36939558-cdbe-450a-a21a-d2c1a1a38850.jpg.webp?ect=4g","Rp1.039.000",5,"Zhongkai Jianba"
"Xiaomi Redmi Note 2 2/16GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/4/0e1b4483-10be-4722-9cc9-758d5a275663.jpg.webp?ect=4g","Rp600.000",5,"Fortune Ponsel"
"Xiaomi Redmi 4X 4/64 GB","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/21/b7bc2381-104f-404d-b237-3c628ac922a1.png.webp?ect=4g","Rp998.000",5,"Hongmi cell"
"Iphone 11 Pro 64gb second fullset mulus terawat - Grey","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/product-1/2020/8/13/5158575/5158575_3b08a162-389f-42fe-87c1-2a2f0d8aa6d0_1080_1080.webp?ect=4g","Rp10.298.000",5,"excelappleshop"
"Xiaomi Redmi 4x 4/64GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/18/b68e77ae-0298-45e3-8f3d-f122b3204717.jpg.webp?ect=4g","Rp998.000",5,"Fortune Ponsel"
"OPPO F5 4/32 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/20/314f8ad3-d565-4a5b-9e1d-b9b4b0a327c2.jpg.webp?ect=4g","Rp1.185.000",5,"Zhongkai Jianba"
"Apple iPhone 12 Pro 128GB 256GB 512GB 128 256 512 GB Resmi Tam iBox - 128GB","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/19/083f9649-46e3-435a-a328-03b2b5dc9a77.jpg.webp?ect=4g","Rp17.400.000",5,"chocoapple"
"Xiaomi Redmi 2 1/8 GB","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/5/2da13d54-a296-48d7-9e2a-1ac716f80693.jpg.webp?ect=4g","Rp398.000",5,"Zhufu jian"
"OPPO F9 6 / 64GB","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/30/387fab9b-e016-42cc-8580-0f38f65cf4ec.jpg.webp?ect=4g","Rp1.550.000",5,"Hongmi cell"
"Apple iPhone 12 Pro Max Promax 128GB 256GB 512GB 128 256 512 Tam iBox - 128GB","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/19/ab5e06ae-98a0-4c50-80e4-0282e3774526.jpg.webp?ect=4g","Rp19.170.000",5,"chocoapple"
"Infinix Smart 5 3/64 RAM 3GB ROM 64GB GARANSI RESMI","Bekasi","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/14/adeb7170-fea8-4515-85bc-dd1606b7af1e.jpg.webp?ect=4g","Rp1.315.000",5,"Shadow Gold"
"Samsung Galaxy A51 8/128 GB Garansi Resmi SEIN","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/4/3/2608727/2608727_d0cf85da-5b73-486b-95cd-3671d14a1938_800_800.webp?ect=4g","Rp3.615.000",5,"Gudang-HP"
"Advan Nasa Plus 2/16 Ram 2gb Internal 16gb Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/14/eeb8f1f3-e64d-49a9-87ee-6cc21ee05508.png.webp?ect=4g","Rp749.000",5,"Kreasindo Online"
"iPhone 128GB 256GB 512GB 12 Pro Max Graphite Blue Gold 128 256 512","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/14/fc9fc2ca-e8fd-48b8-a1b9-692c39723b03.jpg.webp?ect=4g","Rp17.990.000",5,"Putra Group"
"Xiaomi Redmi 9C 3/32 GB - Garansi Resmi Xiaomi Indonesia","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/9/23/a4ee6622-d3dd-49f6-ba05-dbbcc468f709.jpg.webp?ect=4g","Rp1.375.000",5,"Universe Store"
"Iphone XR 64GB Garansi Resmi Ibox / TAM","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/10/08baa3ee-6eae-4e46-ae97-dc5073db8370.jpg.webp?ect=4g","Rp7.285.000",5,"LJS OFFICIAL"
"Samsung Galaxy A02 3/32 Garansi Resmi","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/2/d89a4b60-bbc4-4c78-ba92-5c99a714dd24.jpg.webp?ect=4g","Rp1.364.000",5,"PRISMA ROXY"
"NOKIA 5310 2020 GARANSI RESMI TAM","Jakarta Selatan","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/17/759289f4-f684-4cdc-aeda-6abcf11dcdbd.jpg.webp?ect=4g","Rp527.000",5,"murahmeriah shop"
"Xiaomi Redmi 9C 3/32GB - 4/64GB Garansi Resmi Xiaomi Redmi 9 C 32 GB 6","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/8/ab3acf40-b50b-4b10-9a6d-d13b5202ba29.jpg.webp?ect=4g","Rp1.385.000",5,"Distributor Ponsel"
"APPLE IPHONE 7 128GB BLACK MATTE GARANSI 1 TAHUN","Jakarta Utara","https://images.tokopedia.net/img/cache/200-square/product-1/2018/11/15/9086308/9086308_d5558453-bac5-489f-9f3f-13faeab6b2f5_1000_1000.png.webp?ect=4g","Rp3.250.000",5,"Dovephone"
"Xiaomi Official Redmi Note 9 Pro 6/64 GB Garansi Resmi Mi Smartphone","Kab. Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/12/ebe493e0-26ee-45e1-b1f0-680d6bd503fc.jpg.webp?ect=4g","Rp3.096.000",5,"Xiaomi Official Store"
"Infinix Hot 9 Play 4/64 RAM 4GB ROM 64GB GARANSI RESMI","Bekasi","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/14/78b3630a-f12a-45d3-bf17-b6b446118754.jpg.webp?ect=4g","Rp1.419.000",5,"Shadow Gold"
"Samsung A12 4/128Gb Garansi Resmi","Surabaya","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/1/12/e7ea3dc6-e980-4e45-977c-8010ac0533d2.jpg.webp?ect=4g","Rp2.199.000",5,"Apollo_Gadget_Store"
"Xiaomi Official Redmi 9 4/64 GB Garansi Resmi Mi Smartphone","Kab. Tangerang","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/4/9/37d71e41-d952-4fa7-871e-5ae8a3966b2f.png.webp?ect=4g","Rp1.699.000",5,"Xiaomi Official Store"
"IPHONE XR 64GB GARANSI RESMI TAM/iBOX","Kediri","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/3/19/8960848b-fdc9-4128-b271-d704e2f75d31.jpg.webp?ect=4g","Rp7.225.000",5,"Garden Cell Official"
"Apple iPhone 12 Pro Max Promax 128GB 256GB 512GB 128 256 512 Tam iBox","Jakarta Pusat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/19/ab5e06ae-98a0-4c50-80e4-0282e3774526.jpg.webp?ect=4g","Rp19.170.000",5,"chocoapple"
"Xiaomi Note 2 RAM 2/16 Garansi Distributor 1 Tahun","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/3/1/49787181/49787181_3b240568-94e5-40a3-a6b1-df001c4cc884_516_516.webp?ect=4g","Rp553.000",5,"tami_cell"
"Xiaomi Redmi 9A 2/32 ~ 3/32 GB Garansi Resmi , IMEI Terdaftar","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/product-1/2020/8/18/16633024/16633024_ac7359fa-8e71-4c62-9cbb-ee9b2ad3ed5e_625_625.webp?ect=4g","Rp1.169.000",5,"duniagadgetku"
"Iphone 11 Pro 64gb Bekas","Jakarta Barat","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2020/6/29/20173926-2484-4d3b-ac5d-842593a627c4.jpg.webp?ect=4g","Rp10.300.000",5,"Boboy Store"
"Infinix Hot 9 Play RAM 4/64 GB Garansi Resmi","Tangerang","https://images.tokopedia.net/img/cache/200-square/product-1/2020/8/28/28842035/28842035_a1b4bc94-f812-4539-b8e2-d787a4870809_599_599.webp?ect=4g","Rp1.405.000",5,"Indigo Celuler"